ID;createdAt;createdBy;modifiedAt;modifiedBy;Supplier;SupplierName;WebAddress;Contact_ID
eed5d09e-72c7-4c9e-afa4-7ba62ae41c47;2024-04-27T12:13:31-0500;Jorge;2024-04-27T12:13:31-0500;Jorge;Supplier9367;SupplierName8644;WebAddress2632;6e2fbe22-a462-4db3-bd34-c4bc08777afb
c37b9b02-14ae-48f0-bf70-d16f50fbabca;2024-04-27T12:13:44-0500;createdBy7162;2024-04-27T12:13:44-0500;modifiedBy3389;Supplier2318;SupplierName6036;WebAddress6216;ef67dbb7-8429-4d41-91f4-69b6661004b5
f1bcff93-3dc1-4ef1-a9fd-c584b80a6195;2024-04-27T12:13:44-0500;createdBy5848;2024-04-27T12:13:44-0500;modifiedBy1998;Supplier1033;SupplierName8079;WebAddress2374;5cdca029-3dbd-46dd-b324-cb7142892ce3
33835a26-1fdd-415b-bb70-4a8b1f823d2f;2024-04-27T12:13:45-0500;createdBy5495;2024-04-27T12:13:45-0500;modifiedBy5347;Supplier6588;SupplierName3195;WebAddress7870;bddbbdb5-e805-42ee-8209-6856ff2b405a
18ced4b7-13f0-489b-8610-eb08a8966f3d;2024-04-27T12:13:45-0500;createdBy3016;2024-04-27T12:13:45-0500;modifiedBy6043;Supplier7517;SupplierName2985;WebAddress6940;6e2fbe22-a462-4db3-bd34-c4bc08777afb
99378a33-076e-4b4d-9df1-b8e6798af2f5;2024-04-27T12:13:45-0500;createdBy6438;2024-04-27T12:13:45-0500;modifiedBy6077;Supplier55;SupplierName7901;WebAddress3535;f5e820d3-a35b-4318-8f0f-655a5b082bfb
d2d774ef-7c7d-4657-bea8-febeed0e4593;2024-04-27T12:13:45-0500;createdBy1726;2024-04-27T12:13:45-0500;modifiedBy6208;Supplier5232;SupplierName7342;WebAddress3578;f5e820d3-a35b-4318-8f0f-655a5b082bfb
394b4bb4-6e9c-440b-9e98-d356455f0069;2024-04-27T12:16:00-0500;createdBy4298;2024-04-27T12:16:00-0500;modifiedBy5677;Supplier6379;SupplierName9163;WebAddress3525;55a55efb-16ed-4fe7-9f56-5dfe4ad3af4e
502dea9b-2933-4666-8309-3a9eea6672ca;2024-04-27T12:16:01-0500;createdBy9329;2024-04-27T12:16:01-0500;modifiedBy4010;Supplier634;SupplierName876;WebAddress4700;e7b0f738-81aa-42f6-853a-9b8924114cd3
1fb9bc2f-f19c-4a51-8dc5-30902cf566d2;2024-04-27T12:16:01-0500;createdBy9152;2024-04-27T12:16:01-0500;modifiedBy3493;Supplier7411;SupplierName8807;WebAddress9182;ef67dbb7-8429-4d41-91f4-69b6661004b5
c3b0765f-0e73-4b7a-9532-4da12bfeaf75;2024-04-27T12:16:01-0500;createdBy9121;2024-04-27T12:16:01-0500;modifiedBy180;Supplier8606;SupplierName8360;WebAddress6074;5cdca029-3dbd-46dd-b324-cb7142892ce3
272b6a89-eda5-4f29-b163-dec4efa40ea3;2024-04-27T12:16:01-0500;createdBy1533;2024-04-27T12:16:01-0500;modifiedBy3821;Supplier4544;SupplierName4236;WebAddress5312;b853a51c-c2b6-4222-ace9-3d5e8491229b
bc9ac2b6-8fb1-41d0-af82-74e004f32e8d;2024-04-27T12:16:01-0500;createdBy6139;2024-04-27T12:16:01-0500;modifiedBy9216;Supplier7313;SupplierName2218;WebAddress9569;f5e820d3-a35b-4318-8f0f-655a5b082bfb
e58c47fd-11cc-492a-bead-0ec979fd88fd;2024-04-27T12:16:02-0500;createdBy8711;2024-04-27T12:16:02-0500;modifiedBy8414;Supplier3999;SupplierName9262;WebAddress217;b853a51c-c2b6-4222-ace9-3d5e8491229b
5709969a-c9ff-4b6d-a323-1c6e0d9accdf;2024-04-27T12:16:02-0500;createdBy7789;2024-04-27T12:16:02-0500;modifiedBy1122;Supplier8927;SupplierName3586;WebAddress8535;6e2fbe22-a462-4db3-bd34-c4bc08777afb
